Location,ApiURL,Owner,Template,Type,Calendar,NumDays,CalendarId,Key,URL
Yokes Pharmacy - Argonne Village (J&J),https://app.acuityscheduling.com/schedule.php?,21573064,weekly,21571682,4895061,5,,yokes_argonne_village_jnj,https://app.acuityscheduling.com/schedule.php?owner=21573064
Yokes Pharmacy - Mead (J&J),https://app.acuityscheduling.com/schedule.php?,21573064,weekly,21648893,4895055,5,,yokes_mead_jnj,https://app.acuityscheduling.com/schedule.php?owner=21573064
Horizon Pharmacy (Pfizer),https://vaccine-horizonpharmacy-wapato.as.me/schedule.php,21846543,monthly,21304415,5197901,5,,horizon_pharmacy_pfizer,https://vaccine-horizonpharmacy-wapato.as.me/schedule.php
Horizon Pharmacy (J&J),https://vaccine-horizonpharmacy-wapato.as.me/schedule.php,21846543,monthly,21933036,5393425,5,,horizon_pharmacy_jnj,https://vaccine-horizonpharmacy-wapato.as.me/schedule.php
Pharmaca Integrated Pharmacy - Wallingford,https://pharmaca.as.me/schedule.php?,20105611,weekly,20894890,4350225,5,,pharmaca_wallingford,https://pharmaca.as.me/wallingford
Pharmaca Integrated Pharmacy - Madison Park,https://pharmaca.as.me/schedule.php?,20105611,weekly,20894890,4350221,5,,pharmaca_madison_park,https://pharmaca.as.me/madisonpark
Pharmaca Integrated Pharmacy - Redmond,https://pharmaca.as.me/schedule.php?,20105611,weekly,20894890,4489970,5,,pharmaca_redmond,https://pharmaca.as.me/redmond
Pharmaca Integrated Pharmacy - West Seattle,https://pharmaca.as.me/schedule.php?,20105611,weekly,20894890,4350219,5,,pharmaca_west_seattle,https://pharmaca.as.me/westseattle
Laketown Pharmacy,https://app.acuityscheduling.com/schedule.php?,22376117,weekly,21265523,5264039,5,,laketown_pharmacy,https://www.laketownpharmacy.com/covid-19-information
Sid's Pharmacy,https://sidspharmacy.as.me/schedule.php?appointmentType=21452580,22408519,weekly,22343284,5438958,5,,sids_pharmacy_pullman,http://sidspharmacy.com
Lopez Island Pharmacy,https://app.acuityscheduling.com/schedule.php?,21711065,weekly,19787962,5030333,5,,lopez_island_pharmacy,https://lopezislandpharmacy.com/
Pharm-A-Save Granite Falls Moderna Dose 1,https://app.acuityscheduling.com/schedule.php?,21968067,weekly,20429462,5114674,3,5114674,pharm_a_save_granite_falls_moderna1,https://www.pharmasavegranitefalls.com/
Pharm-A-Save Granite Falls Moderna Dose 2,https://app.acuityscheduling.com/schedule.php?,21968067,weekly,20429467,5326287,3,5114674,pharm_a_save_granite_falls_moderna2,https://www.pharmasavegranitefalls.com/
Pharm-A-Save Granite Falls J&J,https://app.acuityscheduling.com/schedule.php?,21968067,weekly,21658271,5326616,3,5114674,pharm_a_save_granite_falls_jnj,https://www.pharmasavegranitefalls.com/
Rosauers - North Division,https://app.acuityscheduling.com/schedule.php?,21856125,weekly,19974422,5030549,5,,rosauers_north_division,https://www.rosauers.com/pharmacy/
Duvall Family Drugs Moderna Dose 1,https://app.acuityscheduling.com/schedule.php?,21968067,weekly,20250677,5080602,5,,duvall_family_drugs_moderna1,https://www.duvallfamilydrugs.com/
Duvall Family Drugs Moderna Dose 2,https://app.acuityscheduling.com/schedule.php?,21968067,weekly,20428958,5326329,5,,duvall_family_drugs_moderna2,https://www.duvallfamilydrugs.com/
Duvall Family Drugs J&J,https://app.acuityscheduling.com/schedule.php?,21968067,weekly,21801613,5355622,5,,duvall_family_drugs_jnj,https://www.duvallfamilydrugs.com/
